# file:	http://content.staatsbibliothek-berlin.de/zefys/SNP27646518-18800101-0-3-0-0/full/full/0/default.jpg
Heeresbericht	O	O
vom	O	O
10	O	O
.	O	O
Januar	O	O
:	O	O
Westfront	B-LOC	O
:	O	O
In	O	O
der	O	O
Gegend	O	O
des	O	O
Babitsees	B-LOC	O
.	O	O
westlich	O	O
von	O	O
Riga	B-LOC	O
,	O	O
dauert	O	O
der	O	O
Kampf	O	O
an	O	O
.	O	O
Unsere	O	O
Abteilungen	O	O
bemächtigten	O	O
sich	O	O
nach	O	O
erbittertem	O	O
Kampfe	O	O
der	O	O
feindlichen	O	O
Stellung	O	O
zwischen	O	O
dem	O	O
Tirulsumpf	B-LOC	O
und	O	O
dem	O	O
Aa-Fluß	B-LOC	O
und	O	O
gingen	O	O
2	O	O
Werst	O	O
südwärts	O	O
vor	O	O
;	O	O
sie	O	O
machten	O	O
Gefangene	O	O
.	O	O
Feindliche	O	O
Angriffe	O	O
auf	O	O
unsere	O	O
Truppen	O	O
östlich	O	O
des	O	O
Dorfes	O	O
Kalutzem	B-LOC	O
,	O	O
8	O	O
Werst	O	O
südwestlich	O	O
des	O	O
Babitsees	B-LOC	O
.	O	O
wurden	O	O
durch	O	O
unser	O	O
Feuer	O	O
und	O	O
Gegenangriffe	O	O
abgeschlagen	O	O
.	O	O
Seit	O	O
dem	O	O
5	O	O
.	O	O
Januar	O	O
bis	O	O
jetzt	O	O
haben	O	O
wir	O	O
in	O	O
der	O	O
Gegend	O	O
des	O	O
Babitsees	B-LOC	O
21	O	O
schwere	O	O
Geschütze	O	O
,	O	O
11	O	O
Feldgeschütze	O	O
,	O	O
II	O	O
Munitionswagen	O	O
und	O	O
2	O	O
Scheinwerfer	O	O
erbeutet	O	O
,	O	O
außerdem	O	O
viele	O	O
Waffen	O	O
und	O	O
Material	O	O
aller	O	O
Art	O	O
.	O	O
In	O	O
der	O	O
Gegend	O	O
von	O	O
Ostrom	B-LOC	O
lang	O	O
,	O	O
nordöstlich	O	O
des	O	O
Wiszniewsers	B-LOC	O
.	O	O
machten	O	O
wir	O	O
einen	O	O
gelungenen	O	O
Vorstoß	O	O
gegen	O	O
feindliche	O	O
Gräben	O	O
,	O	O
machten	O	O
Gefangene	O	O
und	O	O
erbeuteten	O	O
viel	O	O
verschiedenes	O	O
Material	O	O
.	O	O
Bei	O	O
dem	O	O
Dorfe	O	O
Miiiiczv	B-LOC	O
an	O	O
der	O	O
Szczara	B-LOC	O
,	O	O
südlich	O	O
der	O	O
Chaustee	B-LOC	O
nacki	O	O
Sluck	B-LOC	O
,	O	O
schoß	O	O
einer	O	O
unserer	O	O
!	O	O
Flieger	O	O
ein	O	O
feindliches	O	O
Flugzeug	O	O
ab	O	O
,	O	O
das	O	O
in	O	O
die	O	O
gegnerischen	O	O
Stellungen	O	O
fiel	O	O
.	O	O
In	O	O
der	O	O
Nacht	O	O
zum	O	O
K	O	O
Januar	O	O
warfen	O	O
einige	O	O
Trupps	O	O
feindlicher	O	O
Flugzeuge	O	O
Bomben	O	O
auf	O	O
Lud	B-LOC	O
ab	O	O
.	O	O
Rumänische	O	O
Front	O	O
:	O	O
Wiederholte	O	O
Angriffe	O	O
des	O	O
Feinndes	O	O
auf	O	O
eine	O	O
Höhe	O	O
nördlich	O	O
des	O	O
2loniksl»sseS	B-LOC	O
wurden	O	O
durch	O	O
unser	O	O
Feuer	O	O
und	O	O
Gegenangriffe	O	O
abgewiesen	O	O
Am	O	O
Abend	O	O
des	O	O
8	O	O
.	O	O
Januar	O	O
und	O	O
besonders	O	O
in	O	O
der	O	O
Nacht	O	O
zum	O	O
9	O	O
.	O	O
Januar	O	O
machte	O	O
der	O	O
Feind	O	O
acht	O	O
Angriffe	O	O
auf	O	O
Höhen	O	O
nördlich	O	O
deS	O	O
Easinnflusses	B-LOC	O
.	O	O
Alle	O	O
Angriffe	O	O
wurden	O	O
# file:		F_SBB_00006_19271016_075_490_0_001.xml
# sbb url:	http://zefys.staatsbibliothek-berlin.de/kalender/auswahl/date/1927-10-16/27971740/
# tel url:	http://www.theeuropeanlibrary.org/tel4/newspapers/issue/3000119023182?page=1
«kg	O	O
,	O	O
16	O	O
.	O	O
Oktober	O	O
1927	O	O
•	O	O
75	O	O
.	O	O
Jahrgang	O	O
Jtr	O	O
.	O	O
490	O	O
Berliner	O	O
Mgen-Mgade	O	O
Cnzel-Kummer	O	O
15	O	O
Pfennig	O	O
'scheint	O	O
tiglleh	O	O
zweimal	O	O
,	O	O
Sonntags	O	O
,	O	O
Festtags	O	O
und	O	O
Montags	O	O
einmal	O	O
onnemantsprel»	O	O
einschliesslich	O	O
zweimaliger	O	O
Zustellung	O	O
durch	O	O
die	O	O
Botenlu	O	O
wöchentlich	O	O
60	O	O
Pfennig	O	O
Im	O	O
vorauszahlbar	O	O
;	O	O
durch	O	O
die	O	O
Port	O	O
2	O	O
,	O	O
80	O	O
Reichsmark	O	O
monatlich	O	O
exklusive	O	O
Zustellung	O	O
.	O	O
Im	O	O
Falle	O	O
höherer	O	O
Gewalt	O	O
oder	O	O
relks	O	O
haben	O	O
unsere	O	O
Bezieher	O	O
keinen	O	O
Anspruch	O	O
auf	O	O
Nachlieferung	O	O
oder	O	O
Estattung	O	O
des	O	O
entsprechenden	O	O
Entgelts	O	O
.	O	O
Anzeigen-Preise	O	O
:	O	O
Die	O	O
I2gespa)tene	O	O
Zelle	O	O
>	O	O
Pfennig	O	O
;	O	O
fUr	O	O
kleine	O	O
Anzeigen	O	O
:	O	O
das	O	O
Wort	O	O
10	O	O
Pfennig	O	O
;	O	O
das	O	O
fettgedruckte	O	O
Wort	O	O
'Pfennig	O	O
.	O	O
Haupt-Expedition	O	O
:	O	O
SW_	O	O
Jerusalemer	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
46	I-LOC	O
—	O	O
4a	O	O
Fernsprecher	O	O
:	O	O
Dön•ff	O	O
Nr	O	O
.	O	O
3440	O	O
bis	O	O
S4«2	O	O
;	O	O
Dir	O	O
Jen	O	O
Fernverkehr	O	O
Nr	O	O
.	O	O
4207	O	O
bis	O	O
4200	O	O
.	O	O
—	O	O
Eudolt	O	O
Mosse-Code	O	O
.	O	O
Postscheckkonto	O	O
Nr	O	O
.	O	O
324	O	O
.	O	O
Rudolf	B-PER	O
Mosse»	I-PER	O
Berlin	B-LOC	O
NW	O	O
.	O	O
7	O	O
.	O	O
—	O	O
Die	O	O
Aufnahme	O	O
in	O	O
Anzeigen	O	O
an	O	O
bestimmten	O	O
Tagen	O	O
,	O	O
in	O	O
bestimmte	O	O
Ausgaben	O	O
oder	O	O
an	O	O
beIrnmte	O	O
Stellen	O	O
wird	O	O
nicht	O	O
gewährleistet	O	O
Filialen	O	O
;	O	O
Badstr	B-LOC	O
.	I-LOC	O
61	I-LOC	O
,	O	O
Blücherstr	B-LOC	O
.	I-LOC	O
80	I-LOC	O
.	O	O
mnstr	O	O
.	O	O
1	O	O
,	O	O
Fldlclnstr-9	B-LOC	O
,	O	O
Frankfurter	B-LOC	O
Allee	I-LOC	O
286	I-LOC	O
u	O	O
.	O	O
346	O	O
,	O	O
Greifswalder	B-LOC	O
Strasse	I-LOC	O
107	I-LOC	O
,	O	O
•osse	O	O
Frankfurter	B-LOC	O
Strasse	I-LOC	O
101	I-LOC	O
,	O	O
Kocbhannstrasse	B-LOC	O
8	I-LOC	O
,	O	O
Königstr	B-LOC	O
.	I-LOC	O
19	I-LOC	O
,	O	O
Köpenicker	O	O
'	O	O
Chefredakteur	O	O
Otto	B-PER	O
Nuchke«	I-PER	O
wem	O	O
.	O	O
mit	O	O
„	O	O
3ede	O	O
Woche	O	O
ttlu/ik
"	O	O
Hlodenleltung	O	O
Sport	O	O
Zeitung	O	O
Mm	O	O
Leitung	O	O
(	O	O
HS	O	O
)	O	O
Hausu.üartenag	O	O
.	O	O
Jethn.	O	O
Zeitung	O	O
\SSdi	O	O
UUtzbtatt.UlK'	O	O
Strasse	O	O
67-i	O	O
Strasse	O	O
3,	O	O
1—	O	O
Schönhauser	B-LOC	O
Aueeisa	O	O
Turmstrasse	B-LOC	O
ei	O	O
,	O	O
wiener	O	O
ou«5»o	O	O
**w	O	O
.	O	O
«unueiottMiv	O	O
«»	O	O
,	O	O
Charlottenburg	B-LOC	O
.	O	O
Kaiserdamm	B-LOC	O
30	I-LOC	O
;	O	O
Kantstr	B-LOC	O
.	I-LOC	O
34	I-LOC	O
,	O	O
Nürnberger	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
25	I-LOC	O
-	I-LOC	O
38	I-LOC	O
.	O	O
8charr«Betrasse	B-LOC	O
30	I-LOC	O
,	O	O
Tauentzienstrasse	B-LOC	O
2	I-LOC	O
:	O	O
Cöpenick	B-LOC	O
:	O	O
Schlossstr	O	O
.	O	O
i	O	O
;	O	O
Friedenau	B-LOC	O
:	O	O
Rheinstrasse	B-LOC	O
19	I-LOC	O
;	O	O
Halensee-Grunewald	B-LOC	O
:	O	O
Henriettenpl	B-LOC	O
;	O	O
Lichtenberg	B-LOC	O
:	O	O
Frankf	B-LOC	O
.	I-LOC	O
Allee	I-LOC	O
241	I-LOC	O
;	O	O
Lichtertelde-West	B-LOC	O
:	O	O
Carlstr	B-LOC	O
.	I-LOC	O
l	I-LOC	O
-	I-LOC	O
2	I-LOC	O
;	O	O
Neukölln	B-LOC	O
:	O	O
Berliner	B-LOC	O
Str	I-LOC	O 
.	I-LOC	O
41	I-LOC	O
,	O	O
Hermannstr	B-LOC	O
.	I-LOC	O
05	I-LOC	O
-	I-LOC	O
94	I-LOC	O
.	O	O
Kaiser-Friedrich-Str	B-LOC	O
.	I-LOC	O
348	I-LOC	O
;	O	O
Niederschöneweide	B-LOC	O
s	O	O
Brückenstrasse	B-LOC	O
#	O	O
Pankow	B-LOC	O
;	O	O
Bornbolmer	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
l	I-LOC	O
;	O	O
Schmargendorf	B-LOC	O
:	O	O
Breite	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
3	I-LOC	O
:	O	O
Schöneberg	B-LOC	O
:	O	O
Hauptstr	B-LOC	O
.	I-LOC	O
28	I-LOC	O
-	I-LOC	O
24	I-LOC	O
,	O	O
Martin-Luther-Str	B-LOC	O
.	I-LOC	O
0	I-LOC	O
;	O	O
Spandau	B-LOC	O
:	O	O
Breite	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
47	I-LOC	O
;	O	O
Steglitz	B-LOC	O
:	O	O
Schloss-Str	B-LOC	O
.	I-LOC	O
33	I-LOC	O
;	O	O
Tegel	B-LOC	O
;	O	O
Berliner	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
12	I-LOC	O
;	O	O
Tempelhof	B-LOC	O
:	O	O
Berliner	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
147	I-LOC	O
:	O	O
Treptow	B-LOC	O
:	O	O
E	O	O
ruUssU-.	O	O
7	O	O
:	O	O
Weissensee	B-LOC	O
:	O	O
Berliner	B-LOC	O
Allee	I-LOC	O
247	I-LOC	O
(	O	O
Antonplatz	B-LOC	O
)	O	O
;	O	O
Wilmersdorf	B-LOC	O
:	O	O
^»iserplatz	B-LOC	O
ir.Vhlandrtr	B-LOC	O
.	O	O
SS	O	O
;	O	O
Brandenburg	B-LOC	O
:	O	O
Hauptstr	B-LOC	O
.	I-LOC	O
4	I-LOC	O
;	O	O
Breslau	B-LOC	O
:	O	O
SchweideItzer	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
2122	I-LOC	O
;	O	O
Frankfurt	B-LOC	O
a	I-LOC	O
.	I-LOC	O
O	I-LOC	O
.	I-LOC	O
;	O	O
Regierungsstr	B-LOC	O
.	I-LOC	O
4a	I-LOC	O
;	O	O
Potsdam	B-LOC	O
:	O	O
Brandenburger	B-LOC	O
Str	I-LOC	O
.	I-LOC	O
23	I-LOC	O
;	O	O
Stettin	B-LOC	O
:	O	O
Monchenstr	B-LOC	O
.	I-LOC	O
31	I-LOC	O
.	O	O
__	O	O
Druck	O	O
und	O	O
VerUfit	O	O
KudoliMoaa«	O	O
,	O	O
Berlin	B-LOC	O
SW*	O	O
Schnettdienst	O	O
*it	O	O
«rotz-anvcltinderzltter	O	O
t	O	O
In	O	O
der	O	O
letzten	O	O
öodK	O	O
von	O	O
»0,8	O	O
auf	O	O
180,0	O	O
gestiegen	O	O
.	O	O
Btievrälivent	O	O
Lr	O	O
.	O	O
»aus-	O	O
ann	O	O
vom	O	O
Cb*t8tflti•ium	O	O
der	O	O
Krovtn	O	O
,	O	O
achten	O	O
verladt	O	O
am	O	O
1.	O	O
'»n-	O	O
tmber	O	O
Magdeburg	B-LOC	O
,	O	O
um	O	O
einem	O	O
Inf	O	O
in	O	O
da»	O	O
Ministerium	O	O
e»	O	O
Innern	O	O
»olge	O	O
,»	O	O
elfttn	O	O
.	O	O
Der	O	O
deutsche	O	O
(	O	O
Selanbtr	O	O
tm	O	O
Hoog	O	O
,	O	O
Freiherr	O	O
Lucius	B-PER	O
v	I-PER	O
.	I-PER	O
Stödten	I-PER	O
,	O	O
itt	O	O
om	O	O
1	O	O
.	O	O
November	O	O
einen	O	O
längeren	O	O
Urlaub	O	O
an	O	O
.	O	O
Anläßlich	O	O
des	O	O
heutigen	O	O
lvy	O	O
.	O	O
Geburtstages	O	O
Arnold	B-PER	O
Böcklins	I-PER	O
wurde	O	O
gestern	O	O
in	O	O
der	O	O
Nationalgalerie	O	O
eine	O	O
Ausstellung	O	O
en	O	O
192	O	O
Gemälden	O	O
und	O	O
Zeichnungen	O	O
ijerlich	O	O
crösfnei	O	O
.	O	O
Der	O	O
demokratische	O	O
Parteinorli-ende	O	O
.	O	O
Reichstagsabgeordneter	O	O
Dr	O	O
.	O	O
Erich	B-PER	O
'	O	O
o	O	O
ch	O	O
,	O	O
stattete	O	O
der	O	O
georgischen	O	O
Tomjetregierung	O	O
in	O	O
Tiflis	B-LOC	O
einen	O	O
Besuch	O	O
ab	O	O
.	O	O
Die	O	O
Tagung	O	O
der	O	O
inUnult»	O	O
.	O	O
nolen	O	O
Roh	O	O
st	O	O
uhlgemein	O	O
,	O	O
schast	O	O
,	O	O
die	O	O
morgen	O	O
in	O	O
Brüssel	B-LOC	O
beginnen	O	O
sollte	O	O
,	O	O
ist	O	O
verschoben	O	O
worden	O	O
.	O	O
Im	O	O
Norden	O	O
»vanirn«	O	O
droht	O	O
ein	O	O
großer	O	O
vergär	O	O
,	O	O
beiterftreik	O	O
auszubrechen	O	O
.	O	O
der	O	O
seine	O	O
Ursache	O	O
In	O	O
der	O	O
-er-	O	O
abfetzung	O	O
der	O	O
LSbne	O	O
und	O	O
Sr>	O	O
böbung	O	O
der	O	O
«rbellezelt	O	O
bat:	O	O
dir	O	O
volltlsch«	O	O
Lage	O	O
Ist	O	O
sehr	O	O
ge»	O	O
fvannt	O	O
.	O	O
JnMartamvol	O	O
<ritau«nl	O	O
wurde	O	O
auf	O	O
Grund	O	O
eines	O	O
Urteils
des	O	O
Feldgerichts	O	O
der	O	O
erst	O	O
LltShrlge	O	O
So,laldemolral	O	O
Machelka	O	O
«rlchosten	O	O
,	O	O
der	O	O
beschuldigt	O	O
wurde	O	O
,	O	O
an	O	O
einer	O	O
Verschwörung	O	O
,	O	O
um	O	O
Ltur	O	O
,	O	O
der	O	O
Oleglernng	O	O
teilgnommen	O	O
zu	O	O
haben	O	O
.	O	O
Deutschland	B-LOC	O
und	O	O
das	O	O
Lnlemalionale	O	O
Arbeitsamt	B-ORG	O
Ein	O	O
Ikachwort	O	O
zu	O	O
der	O	O
Berliner	O	O
Tagung	O	O
seines	O	O
Verwaltungsrots	O	O
,	O	O
10	O	O
.	O	O
—	O	O
15	O	O
.	O	O
Oktober	O	O
1977	O	O
“	O	O
Bon	O	O
Dr	O	O
.	O	O
Bruno	B-PER	O
Rauecker	I-PER	O
Die	O	O
Tatsache	O	O
,	O	O
daß	O	O
der	O	O
Verwaltungsrat	O	O
des	O	O
Internationalen	B-ORG	O
lrbeitsawtes	I-ORG	O
für	O	O
seine	O	O
diesjährige	O	O
Herbsttagung	O	O
Berlin	B-LOC	O
als	O	O
Tagungsort	O	O
gewählt	O	O
hat	O	O
.	O	O
hat	O	O
in	O	O
der
Oeffentlichkeit	O	O
nach	O	O
zweierlei	O	O
Achtungen	O	O
Bcachtuna	O	O
gesunden	O	O
.	O	O
Zunächst	O	O
ist	O	O
es	O	O
das	O	O
crstcstal	O	O
,	O	O
daß	O	O
eine	O	O
Institution	O	O
des	O	O
Völkerbundes	B-ORG	O
,	O	O
ein	O	O
durch	O	O
den	O	O
Friedensvertrag	O	O
geschaffenes	O	O
internationales	O	O
Gremium	O	O
,	O	O
dessen	O	O
Beratungen	O	O
nicht	O	O
der	O	O
Auseinandersetzung	O	O
zwischen	O	O
Deutschland	B-LOC	O
und	O	O
den	O	O
ehemals	O	O
feindlichen	O	O
Staaten	O	O
dienen	O	O
sollten	O	O
,	O	O
in	O	O
der
Reichshauptstadt	O	O
tagte	O	O
.	O	O
Dann	O	O
aber	O	O
>var	O	O
bekannt	O	O
,	O	O
daß	O	O
das	O	O
verhältnismäßig	O	O
zaghafte	O	O
Tempo	O	O
,	O	O
in	O	O
welchem	O	O
Deutschland	B-LOC	O
seit	O	O
dem	O	O
Leitchen	O	O
der	O	O
internationalen	O	O
Organisation	O	O
der	O	O
Arbeit	O	O
Uebereinkommensentwürfe	O	O
ratifiziert	O	O
hat	O	O
.	O	O
des	O	O
öfteren	O	O
das	O	O
Unbehagen	O	O
.	O	O
re	O	O
nicht	O	O
die	O	O
Mißbilligung	O	O
der	O	O
sozialpolitisch	O	O
interessierten	O	O
Kreise	O	O
Auslandes	O	O
hervorgerufen	O	O
hat	O	O
.	O	O
Man	O	O
sah	O	O
daher	O	O
von	O	O
seiten	O	O
Set	O	O
führenden	O	O
deutschen	O	O
Sozialpolitiker	O	O
amtlicher	O	O
und	O	O
nicht	O	O
amtlicher	O	O
Art	O	O
den	O	O
Berliner	B-LOC	O
Beratungen	O	O
des	O	O
Verwaltungsrats	O	O
mit	O	O
Spannung	O	O
entgegen	O	O
,	O	O
gewärtig	O	O
.	O	O
Vorstoße	O	O
gegen	O	O
die	O	O
Stellung	O	O
Deutschlands	B-LOC	O
zur	O	O
internationalen	O	O
Sozialpolitik	O	O
abwehren	O	O
zu	O	O
müssen	O	O
.	O	O
Um	O	O
es	O	O
sogleich	O	O
zu	O	O
sagen	O	O
:	O	O
Derartige	O	O
Vorstöße	O	O
sind	O	O
nicht	O	O
erfolgt	O	O
.	O	O
Nur	O	O
Herr	O	O
Iouhaur	B-PER	O
,	O	O
Führer	O	O
der	O	O
französischen	O	O
Gewerkschaften	O	O
,	O	O
ließ	O	O
es	O	O
sich	O	O
nicht	O	O
nehmen	O	O
,	O	O
bei	O	O
Gelegenheit	O	O
der	O	O
Berichterstattung	O	O
des	O	O
Direktors	O	O
Albert	B-PER	O
Thomas	I-PER	O
über	O	O
die	O	O
seit	O	O
der	O	O
letzten	O	O
Tagung	O	O
vollzogenen	O	O
Ratifikationen	O	O
darauf	O	O
hinzuweisen	O	O
,	O	O
daß	O	O
Deutschland	B-LOC	O
trotz	O	O
wiederholter	O	O
zusagender	O	O
(	O	O
Jr-	O	O
llärungen	O	O
das	O	O
Washingtoner	O	O
Abkommen	O	O
über	O	O
den	O	O
achtstündigen	O	O
Arbeitstag	O	O
bisher	O	O
noch	O	O
nicht	O	O
ratifiziert	O	O
habe	O	O
.^	O	O
Der	O	O
liculsche	O	O
Regierungsvertreter	O	O
,	O	O
Ministerialdirektor	O	O
Dr	O	O
.	O	O
Sitzler	B-PER	O
,	O	O
konnte	O	O
ihm	O	O
erwidern	O	O
,	O	O
daß	O	O
die	O	O
deutsche	B-ORG	O
Regierung	I-ORG	O
zunächst	O	O
bestrebt	O	O
sei	O	O
,	O	O
ihre	O	O
sozialpolitische	O	O
Gesetzgebung	O	O
mit	O	O
den	O	O
internationalen	O	O
Uebereinkommen	O	O
in	O	O
Einklang	O	O
zu	O	O
bringen	O	O
,	O	O
und	O	O
das	O	O
mit	O	O
besonderem	O	O
Bezug	O	O
auf	O	O
die	O	O
Ratifizierung	O	O
des	O	O
Waihingbner	O	O
Abkommens	O	O
.	O	O
Der	O	O
Arbeitsschutzgesetzentwurf	O	O
.	O	O
der	O	O
von	O	O
ffiten	O	O
des	O	O
Reichsarbeitsministerium	B-ORG	O
-:-	O	O
ausgearbeitet	O	O
und	O	O
den	O	O
gesetzgebenden	O	O
Körperschaften	O	O
bereits	O	O
zugeleitet	O	O
worden	O	O
sei	O	O
.	O	O
enthalte	O	O
dahingehende	O	O
Möglichkeiten	O	O
auch	O	O
,	O	O
für	O	O
das	O	O
Gebiet	O	O
des	O	O
Achtstundentages	O	O
.	O	O
Dr	O	O
.	O	O
Sitzler	B-PER	O
konnte	O	O
diese	O	O
Erwiderung	O	O
mit	O	O
um	O	O
so	O	O
größerer	O	O
Wirkung	O	O
Vorbringen	O	O
,	O	O
als	O	O
nnerivarketer-	O	O
und	O	O
«freulicherweise	O	O
der	O	O
Präsident	O	O
des	O	O
Verwaltungsrats	O	O
,	O	O
der	O	O
französische	O	O
Ministerialdirektor	O	O
Arthur	B-PER	O
Fontaine	I-PER	O
,	O	O
bei	O	O
Erasimmq	O	O
der	O	O
Tagung	O	O
in	O	O
seiner	O	O
Begrüßungsrede	O	O
ohne	O	O
ein	O	O
Wort	O	O
der	O	O
Kritik	O	O
die	O	O
beiden	O	O
Hauptprinzipien	O	O
klar	O	O
herausgeftrüt	O	O
hatte	O	O
,	O	O
nach	O	O
denen	O	O
die	O	O
Ratifizierung	O	O
der	O	O
internationalen	O	O
Uebereinkommen	O	O
erfolge	O	O
.	O	O
„	O	O
Während	O	O
die	O	O
Gesetzgebung	O	O
mancher	O	O
Staaten	O	O
"	O	O
,	O	O
so	O	O
meinte	O	O
er	O	O
.	O	O
„	O	O
so	O	O
vorgeht	O	O
,	O	O
daß	O	O
sie	O	O
allgemeine	O	O
Grundsätze	O	O
,	O	O
deren	O	O
Berechtigung	O	O
sie	O	O
erkannt	O	O
hat	O	O
.	O	O
sogleich	O	O
den	O	O
Schwierigkeiten	O	O
anzupassen	O	O
sucht	O	O
,	O	O
die	O	O
sich	O	O
aus	O	O
ihrer	O	O
eigenen	O	O
Praxis	O	O
ergeben	O	O
,	O	O
ziehen	O	O
sie	O	O
(	O	O
die	O	O
deutsche	B-ORG	O
Regierung	I-ORG	O
)	O	O
es	O	O
vor	O	O
diese	O	O
Schwierigkeiten	O	O
von	O	O
vornherein	O	O
in	O	O
Rechnung	O	O
zu	O	O
stellen	O	O
die	O	O
geeigneten	O	O
Lösungen	O	O
dafür	O	O
kennen	O	O
zu	O	O
lernen	O	O
und	O	O
dann	O	O
erst	O	O
auf	O	O
dem	O	O
Wege	O	O
der	O	O
Gesetzgebung	O	O
diese	O	O
Grundsätze	O	O
mit	O	O
allen	O	O
daraus	O	O
sich	O	O
ergebenden	O	O
Folgerungen	O	O
zu	O	O
verwirklichen	O	O
.	O	O
Man	O	O
kann	O	O
daher	O	O
hoffen	O	O
,	O	O
daß	O	O
sie	O	O
,	O	O
wenn	O	O
sie	O	O
einmal	O	O
ihren	O	O
Beitritt	O	O
zu	O	O
einer	O	O
Konvention	O	O
erklärt	O	O
haben	O	O
,	O	O
sich	O	O
besonders	O	O
fest	O	O
und	O	O
zuverlässig	O	O
daran	O	O
halten	O	O
,	O	O
werden	O	O
.	O	O
"	O	O
Mit	O	O
anderen	O	O
Worten	O	O
:	O	O
Präsident	O	O
Fontaine	B-PER	O
hält	O	O
die	O	O
deutsche	O	O
Methode	O	O
der	O	O
vorhergehenden	O	O
Anpassung	O	O
der	O	O
nationalen	O	O
sozialpolitischen	O	O
Gesetzgebung	O	O
an	O	O
die	O	O
internationalen	O	O
Notwendigkeiten	O	O
für	O	O
einen	O	O
kden>	O	O
guuaharen	O	O
Weg	O	O
zum	O	O
Ziel	O	O
der	O	O
sozialen	O	O
Befriedung	O	O
.	O	O
w,c	O	O
Morgen	O	O
Streik	O	O
Im	O	O
mitteldeutschen	O	O
Braunkohlengebiet	O	O
80000	O	O
Bergarbeiter	O	O
werden	O	O
die	O	O
Arbeit	O	O
niederlegen	O	O
-	O	O
Der	O	O
Kampf	O	O
um	O	O
menschenwürdige	O	O
Löhne	O	O
-	O	O
Darf	O	O
die	O	O
Unnachgiebigkeit	O	O
der	O	O
Grubenherren	O	O
die	O	O
Kohlenversorgung	O	O
gefährden	O	O
?	O	O
Nachdem	O	O
die	O	O
Verhandlungen	O	O
zur	O	O
Beilegung	O	O
des	O	O
Lohnstreikes	O	O
im	O	O
mitteldeutschen	O	O
Braunkohlenbergbau	O	O
,	O	O
die	O	O
im	O	O
Reichsarbeitsministerium	B-ORG	O
stattfanden	O	O
,	O	O
gescheitert	O	O
sind	O	O
,	O	O
scheint	O	O
der	O	O
Streik	O	O
der	O	O
80	O	O
«00	O	O
8cr«>	O	O
arbeiter	O	O
unvermeidlich	O	O
geworden	O	O
zu	O	O
sein	O	O
.	O	O
Die	O	O
an	O	O
den	O	O
Verhandlungen	O	O
beteiligten	O	O
Arbeitnehmerorganisationen	O	O
haben	O	O
an	O	O
die	O	O
Belegschaften	O	O
des	O	O
mitteldeutschen	O	O
Braunkohlenbergbaues	O	O
bereits	O	O
einen	O	O
Aufruf	O	O
gerichtet	O	O
,	O	O
in	O	O
dem	O	O
es	O	O
heißt	O	O
„	O	O
Die	O	O
Unternehmer	O	O
des	O	O
mitteldeutschen	O	O
Braunkohlenbergbaues	O	O
lehnen	O	O
die	O	O
so	O	O
notwendige	O	O
Erhöhung	O	O
der	O	O
Löhne	O	O
ab	O	O
.	O	O
Durch	O	O
diese	O	O
unverständliche	O	O
Haltung	O	O
zwingen	O	O
die	O	O
Unternehmer	O	O
die	O	O
Belegschaften	O	O
zur	O	O
Anwendung	O	O
des	O	O
letzten	O	O
gewerkschaftlichen	O	O
Mittels	O	O
.	O	O
Auch	O	O
die	O	O
letzten	O	O
tzinigungsverhandlungen	O	O
,	O	O
die	O	O
auf	O	O
Veranlaßung	O	O
des	O	O
Reichsarbeitsministers	B-PER	O
am	O	O
11	O	O
.	O	O
Oktober	O	O
stattfanden	O	O
,	O	O
scheiterten	O	O
an	O	O
der	O	O
unversöhnlichen	O	O
Haltung	O	O
der	O	O
Unternehmer	O	O
,	O	O
die	O	O
jeden	O	O
Pfennig	O	O
Lohnerhöhung	O	O
auch	O	O
jetzt	O	O
ablehnen	O	O
wenn	O	O
die	O	O
Kohlenpreise	O	O
nicht	O	O
erhöht	O	O
würden	O	O
.	O	O
Die	O	O
Verbände	O	O
haben	O	O
alles	O	O
getan	O	O
,	O	O
um	O	O
ohne	O	O
Streik	O	O
die	O	O
Erhöhung	O	O
der	O	O
Löhne	O	O
um	O	O
80	O	O
Pfennig	O	O
je	O	O
Schicht	O	O
durchzusetzen	O	O
.	O	O
Die	O	O
Unternehmer	O	O
aber	O	O
wollen	O	O
nicht	O	O
.	O	O
Wohl	O	O
aber	O	O
versuchen	O	O
,	O	O
sie	O	O
,	O	O
sich	O	O
nach	O	O
außen	O	O
hin	O	O
ein	O	O
wohlwollendes	O	O
soziales	O	O
Mäntelchen	O	O
umzuhängen	O	O
.	O	O
Am	O	O
Montag	O	O
,	O	O
den	O	O
17	O	O
.	O	O
Oktober	O	O
d	O	O
.	O	O
beginnt	O	O
im	O	O
mitteldeutschen	O	O
Braunkohlenbergbau	O	O
der	O	O
Streik	O	O
.	O	O
Die	O	O
Tariforganisationen	O	O
rufen	O	O
alle	O	O
Braunkoblenbergarbeiter	O	O
auf	O	O
Grund	O	O
des	O	O
Beschlusses	O	O
der	O	O
